Abstract not available
Abstract not available
Abstract not available
'Ecologically sensitive regions (ESRs) are the \xe2\x80\x98ecological units\xe2\x80\x99 with the exceptional biotic and abiotic elements. Identification of ESRs considering spatially both ecological and social dimensions of environmental variables helps in ecological and conservation planning as per Biodiversity Act, 2002, Government of India. The current research attempts to integrate ecological and environmental considerations into administration, and prioritizes regions at Panchayat levels (local administrative unit) in Uttara Kannada district, Central Western Ghats, Karnataka state considering attributes (biological, Geo-climatic, Social, etc.) as ESR (1\xe2\x80\x934) through weightage score metrics. The region has the distinction of having highest forest area (80.48%) in Karnataka State, India and has been undergoing severe anthropogenic pressures impacting biogeochemistry, hydrology, food security, climate and socio-economic systems. Prioritisation of ESRs helps in the implementation of the sustainable developmental framework with the appropriate conservation strategies through the involvement of local stakeholders.'
'Spatially explicit approach is essential to prioritise the ecosystems for biodiversity conservation. In the present study, the conservation status of 20 protected areas of the Western Ghats of Kerala, India, was analysed based on long-term changes in forests (1975\xe2\x80\x931985\xe2\x80\x931995\xe2\x80\x932005\xe2\x80\x932013), landscape level changes in fragmentation and forest fires (2005\xe2\x80\x932015). This study has shown that a significant forest loss occurred in protected areas before declaration. Idukki is one of the major protected areas which showed a drastic reduction (18.83%) in its forest cover. During 1985\xe2\x80\x931995, Periyar tiger reserve had lost 24.19\xc2\xa0km2 core 3 forest area followed by Peppara (18.54\xc2\xa0km2), Parambikulam (17.93\xc2\xa0km2), Chimmony (17.71\xc2\xa0km2), Peechi-Vazhani (12.31\xc2\xa0km2) and Neyyar (11.67\xc2\xa0km2). An area of 71.33\xc2\xa0km2 of the protected area was affected by fires in 2014. Overall protected area-wise decadal analysis indicates Periyar has the highest number of fire incidences followed by Wayanad, Kurinjimala, Silent Valley and Eravikulam. Disturbances in the form of fires and fragmentation still exist and may have significant conservation threat to flora and fauna. Among protected areas, many are having a probability to go under threat or dynamic stage. Chinnar, Thattekkad and Kurinjimala sanctuaries are representing high levels of vulnerability, or they are near to decline stage. Habitat level monitoring of the anthropogenic disturbances can be efficiently useful for the strategic conservation planning. The present study has provided geospatial database on spatial patterns of deforestation, fragmentation and forest fires in protected areas of Kerala. Conservation prioritization approach based on these parameters will be useful for the strategic planning in the state of Kerala.'
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
'Sacred areas are the oldest form of habitat protection, and many of these areas contribute to biodiversity conservation. While sacred groves have received considerable scholarly attention, little is known about fresh water swamps in the Western Ghats, India and sacred swamps have largely been ignored. This paper provides a first overview testing the conjecture that sacred swamps have physical features that distinguish them from non-sacred swamps. We assessed 110 fresh water swamps in the district of Uttara Kannada, Central Western Ghats, India, through extensive field surveys. Out of them 11 swamps are \xe2\x80\x98sacred\xe2\x80\x99 according to local testimony. Swamps are found in wet evergreen and evergreen forest types, but sacred swamps occur only in the wet evergreen forests. Sacred swamps differ significantly from non-sacred swamps with respect to size and shape, distance to the nearest road, human settlement, and commercial orchard, and population density within a radius of 500\xc2\xa0m. This shows that preferentially swamps close to settlements, orchards and roads have been declared as sacred, probably to regulate the continuing provision of relevant ecosystem services. While we find a variety of deities associated with these sacred swamps, the practices associated with sacred swamp status and management are essentially the same across belief groups. However, the conservation practice is at risk due to migration dynamics.'
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
